id,name,type,production,year,sex,birth,ethnicity,frequency
54,54,0,1,2,99,99,99,99
300,300,0,5,3,99,99,99,99
102Dalmatians,102 Dalmatians,0,5,3,99,99,99,99
10DaysToDie,10 Days to Die ,0,5,4,99,99,99,99
12AndHolding,12 and Holding,0,5,3,99,99,99,99
12YearsASlave,12 Years a Slave,0,5,4,99,99,99,99
13FrenchStreet,13 French Street ,0,5,3,99,99,99,99
1stToDie,1st to Die,0,5,3,99,99,99,99
2047SightsOfDeath,2047: Sights of Death,0,5,4,99,99,99,99
26Candles,26 Candles,0,5,4,99,99,99,99
300RiseOfAnEmpire,300: Rise of an Empire,0,5,4,99,99,99,99
30Beats,30 Beats,0,5,4,99,99,99,99
30DoorKey,30 Door Key,0,5,2,99,99,99,99
388ArlettaAvenue,388 Arletta Avenue,0,5,4,99,99,99,99
3DaysToKill,3 Days to Kill,0,5,4,99,99,99,99
40DaysAnd40Nights,40 Days and 40 Nights,0,1,3,99,99,99,99
444LastDayOnEarth,4:44 Last Day on Earth,0,5,4,99,99,99,99
4Got10,4Got10,0,5,4,99,99,99,99
500DaysOfSummer,(500) Days of Summer,0,5,3,99,99,99,99
5up2down,5up 2down,0,5,3,99,99,99,99
6BelowMiracleOnTheMountain,6 Below Miracle on the Mountain,0,5,4,99,99,99,99
8MillionWaysToDie,8 Million Ways to Die,0,5,1,99,99,99,99
Abandoned,Abandoned,0,5,4,99,99,99,99
AbductedFugitiveForLove,Abducted: Fugitive for Love,0,5,3,99,99,99,99
Aberdeen,Aberdeen,0,5,3,99,99,99,99
ABetterWayToDie,A Better Way to Die,0,5,3,99,99,99,99
AboveSuspicion,Above Suspicion,0,5,3,99,99,99,99
ABrilliantDisguise,A Brilliant Disguise,0,5,2,99,99,99,99
AbsolutelyAnything,Absolutely Anything,0,5,4,99,99,99,99
AccordingToSpencer,According to Spencer,0,5,3,99,99,99,99
AceVenturaPetDetective,Ace Ventura: Pet Detective,0,5,2,99,99,99,99
AChristmasToRemember,A Christmas to Remember,0,5,4,99,99,99,99
AClosedBook,A Closed Book,0,5,3,99,99,99,99
ACountryWedding,A Country Wedding,0,5,4,99,99,99,99
AcrossTheUniverse,Across the Universe,0,5,3,99,99,99,99
ActLikeALimeyThinkLikeAYank,"Act Like a Limey, Think Like a Yank",0,5,4,99,99,99,99
AdamGreensAladdin,Adam Greens Aladdin,0,5,4,99,99,99,99
AddamsFamilyReunion,Addams Family Reunion,0,5,2,99,99,99,99
ADemainSansFaute,À demain sans faute,0,5,4,99,99,99,99
ADogAndPonyShow,A Dog and Pony Show,0,5,4,99,99,99,99
AdrenalinFearTheRush,Adrenalin: Fear the Rush,0,5,2,99,99,99,99
Affairplay,Affair play,0,5,2,99,99,99,99
AfterHours,After Hours,0,5,1,99,99,99,99
Aftermath,Aftermath,0,5,3,99,99,99,99
AfterTheBall,After the Ball,0,5,4,99,99,99,99
AfterTheSunset,After the Sunset,0,5,3,99,99,99,99
AgainsTheWild,Against the Wild,0,5,4,99,99,99,99
AgentCrush,Agent Crush,0,5,3,99,99,99,99
AGhostinMonteCarlo,A Ghost in Monte Carlo,0,5,2,99,99,99,99
AGirlThreeGuysAndAGun,"A Girl, Three Guys, and a Gun",0,5,3,99,99,99,99
AGreenStory,A Green Story,0,5,4,99,99,99,99
AGuyThing,A Guy Thing,0,5,3,99,99,99,99
AimyInACage,Aimy in a Cage,0,5,4,99,99,99,99
AJewishChristmasStory,A Jewish Christmas Story,0,5,2,99,99,99,99
AJobToKillFor,A Job to Kill For ,0,5,3,99,99,99,99
AKillerWithin,A Killer Within,0,5,3,99,99,99,99
AKissBeforeDying,A Kiss Before Dying,0,3,2,99,99,99,99
AlbertSchweitzer,Albert Schweitzer,0,5,3,99,99,99,99
Alexander,Alexander,0,5,3,99,99,99,99
AliandNino,Ali and Nino,0,5,4,99,99,99,99
AliceThroughTheLookingGlass,Alice Through the Looking Glass,0,5,2,99,99,99,99
AlienCrystalPalace,Alien Crystal Palace,0,5,4,99,99,99,99
AllAboutE,All About E,0,5,4,99,99,99,99
Allegiant,Allegiant,0,5,4,99,99,99,99
AllIWantForChristmas,All I Want For Christmas,0,5,4,99,99,99,99
AllOverMe,All Over Me ,0,5,2,99,99,99,99
AllRelative,All Relative,0,5,4,99,99,99,99
AllTheGoodOnesAreMarried,All the Good Ones Are Married,0,5,3,99,99,99,99
AloneInTheDark2,Alone in the Dark II,0,5,3,99,99,99,99
ALongWayHome,A Long Way Home,0,5,1,99,99,99,99
Alpha,Alpha,0,5,4,99,99,99,99
AlreadyDead,Already Dead,0,5,3,99,99,99,99
AlteredStates,Altered States,0,5,1,99,99,99,99
Alto,Alto,0,5,4,99,99,99,99
AmazingGrace,Amazing Grace,0,5,3,99,99,99,99
AmazonWomenOntheMoon,Amazon Women on the Moon,0,3,1,99,99,99,99
Americana,Americana,0,5,4,99,99,99,99
AmericanCrime,American Crime,0,5,3,99,99,99,99
AmericanDad,American Dad,0,5,4,99,99,99,99
AmericanDaylight,American Daylight,0,5,3,99,99,99,99
AmericanEast,AmericanEast,0,5,3,99,99,99,99
Americano,Americano,0,5,4,99,99,99,99
AmericanPie,American Pie,0,3,2,99,99,99,99
AMidsummerNightsDream,A Midsummer Night's Dream,0,5,4,99,99,99,99
AMightyHeart,A Mighty Heart,0,4,3,99,99,99,99
AmongstFriends,Amongst Friends,0,5,2,99,99,99,99
AMonthByTheLake,A Month by the Lake,0,1,2,99,99,99,99
AMuppetsChristmasLettersToSanta,A Muppets Christmas: Letters to Santa,0,5,3,99,99,99,99
Anamorph,Anamorph,0,5,3,99,99,99,99
AnatomyOfDeception,Anatomy of Deception,0,5,4,99,99,99,99
Anazapta,Anazapta,0,5,3,99,99,99,99
AndersonAmber,Amber Anderson,1,99,99,1,5,2,1
Angel,Angel,0,5,3,99,99,99,99
AngelsCrest,Angels Crest,0,5,4,99,99,99,99
AnLAMinute,An L.A. Minute,0,5,4,99,99,99,99
AnnaKarenina1997,Anna Karenina (1997),0,5,2,99,99,99,99
AnnaKarenina2012,Anna Karenina (2012),0,3,4,99,99,99,99
AnnaLeeHeadcase,Anna Lee: Headcase,0,5,2,99,99,99,99
AnotherDayInParadise,Another Day In Paradise,0,5,4,99,99,99,99
AnotherEarth,Another Earth,0,5,4,99,99,99,99
AnotherMe,Another Me,0,5,4,99,99,99,99
AnthonyLysette,Lysette Anthony,1,99,99,1,2,2,1
AntiquesRoadshowParody,Antiques Roadshow: Parody,0,5,4,99,99,99,99
Antitrust,Antitrust,0,5,3,99,99,99,99
AnyGivenSunday,Any Given Sunday,0,5,2,99,99,99,99
Anytown,Anytown,0,5,3,99,99,99,99
APerfectMurder,A Perfect Murder,0,5,2,99,99,99,99
APerfectVacation,A Perfect Vacation,0,5,4,99,99,99,99
APriceAboveRubies,A Price Above Rubies,0,1,2,99,99,99,99
AprilFoolsDay,April Fool's Day,0,5,3,99,99,99,99
Arbitrage,Arbitrage,0,5,4,99,99,99,99
ArcadiaElectionDay,Arcadia: Election Day,0,5,1,99,99,99,99
ArchieToRiverdaleAndBackAgain,Archie: To Riverdale and Back Again,0,5,2,99,99,99,99
ArgentoAsia,Asia Argento,1,99,99,1,3,3,2
ArquetteRosanna,Rosanna Arquette,1,99,99,1,1,7,2
ArseneLupin,Arsene Lupin,0,5,3,99,99,99,99
Ascension,Ascension,0,5,4,99,99,99,99
AsGoodAsItGets,As Good as It Gets,0,5,2,99,99,99,99
AShineOfRainbows,A Shine of Rainbows,0,5,3,99,99,99,99
ASistersNightmare,A Sisters Nightmare,0,5,4,99,99,99,99
AskTheDust,Ask the Dust,0,4,3,99,99,99,99
ASmileLikeYours,A Smile Like Yours,0,4,2,99,99,99,99
ASongForJenny,A Song for Jenny,0,5,4,99,99,99,99
AsterixEtObelixMissionCleopatre,Astérix & Obélix: Mission Cléopâtre,0,5,3,99,99,99,99
Asteroid,Asteroid,0,5,2,99,99,99,99
Asthma,Asthma,0,5,4,99,99,99,99
ASwingersWeekend,A Swingers Weekend,0,5,4,99,99,99,99
AsYouLikeIt,As You Like It,0,5,3,99,99,99,99
AtFirstSight,At First Sight,0,5,2,99,99,99,99
ATimeForDancing,A Time for Dancing,0,5,3,99,99,99,99
ATimeToKill,A Time to Kill,0,5,2,99,99,99,99
Atonement,Atonement,0,3,3,99,99,99,99
AtPlayInTheFieldsOfTheLord,At Play in the Fields of the Lord,0,5,2,99,99,99,99
AttackOfThe50FootCheerleader,Attack of the 50 Foot Cheerleader,0,5,4,99,99,99,99
AttackOfThe50ftWoman,Attack of the 50ft. Woman,0,5,2,99,99,99,99
AuCoearDeLaLoi,Au Coear De La Loi,0,5,2,99,99,99,99
AuntRose,Aunt Rose,0,5,3,99,99,99,99
AustinPowersElectricPsychedelicPussycatSwingersClub,Austin Powers' Electric Psychedelic Pussycat Swingers Club,0,5,2,99,99,99,99
AustinPowersInGoldmember,Austin Powers in Goldmember,0,5,3,99,99,99,99
Avarice,Avarice,0,5,4,99,99,99,99
AvengersInfinityWar,Avengers: Infinity War,0,5,4,99,99,99,99
Awake,Awake,0,5,3,99,99,99,99
AWalkToRemember,A Walk to Remember,0,5,3,99,99,99,99
AwayAndBack,Away and Back,0,5,4,99,99,99,99
AwkwardExes,Awkward Exes,0,5,4,99,99,99,99
AXmasMemory,A Xmas Memory,0,5,4,99,99,99,99
BabarTheMovie,Babar: The Movie,0,5,1,99,99,99,99
BabyItsYou,Baby It's You,0,5,1,99,99,99,99
BabySecretOfTheLostLegend,Baby: Secret of the Lost Legend,0,5,1,99,99,99,99
BaciatoDallaFortuna,Baciato dalla fortuna,0,5,4,99,99,99,99
BackInTheDay,Back in the Day,0,5,4,99,99,99,99
BadgeOfHonor,Badge of Honor,0,5,4,99,99,99,99
BailoutTheAgeOfGreed,Bailout: The Age of Greed,0,5,4,99,99,99,99
BallDontLie,Ball Don't Lie,0,5,3,99,99,99,99
Bandidas,Bandidas,0,5,3,99,99,99,99
Bandido,Bandido,0,5,3,99,99,99,99
BandOfTheHand,Band of The Hand,0,5,1,99,99,99,99
Bank,Bank,0,5,3,99,99,99,99
Barcelona,Barcelona,0,5,2,99,99,99,99
Bare,Bare,0,5,4,99,99,99,99
BareWitness,Bare Witness,0,5,3,99,99,99,99
Barry,Barry,0,5,4,99,99,99,99
BarthJessica,Jessica Barth,1,99,99,1,3,7,1
Basic,Basic,0,5,3,99,99,99,99
Basil,Basil,0,5,2,99,99,99,99
Basquiat,Basquiat,0,1,2,99,99,99,99
BattleDrone,Battle Drone,0,5,4,99,99,99,99
BattleInSeattle,Battle in Seattle,0,5,3,99,99,99,99
BeastMaster,BeastMaster,0,5,2,99,99,99,99
BeatrixAtDinner,Beatrix at Dinner,0,5,4,99,99,99,99
BeaumarchaisLinsolent,Beaumarchais l'insolent,0,5,2,99,99,99,99
BeautifulGirls,Beautiful Girls,0,1,2,99,99,99,99
BeautifulOhio,Beautiful Ohio,0,5,3,99,99,99,99
BeautyAndTheBeast,Beauty and the Beast,0,5,4,99,99,99,99
BeckinsaleKate,Kate Beckinsale,1,99,99,1,3,2,3
BeCool,Be Cool,0,5,3,99,99,99,99
BeerForMyHorses,Beer for my Horses,0,5,3,99,99,99,99
BeforeISayGoodbye,Before I Say Goodbye,0,5,3,99,99,99,99
BeforeYouSayIDo,Before You Say I Do,0,5,3,99,99,99,99
BelaDonna,BelaDonna,0,5,2,99,99,99,99
BelAmi,Bel Ami,0,5,4,99,99,99,99
BelleEpine,Belle epine ,0,5,4,99,99,99,99
BeneathLochNess,Beneath Loch Ness,0,5,3,99,99,99,99
Beowulf,Beowulf,0,4,3,99,99,99,99
BeowulfAndGrendel,Beowulf & Grendel,0,5,3,99,99,99,99
BestOfBothWorlds,Best of Both Worlds,0,5,3,99,99,99,99
BetweenStrangers,Between Strangers,0,5,3,99,99,99,99
BeyondBorders,Beyond Borders,0,5,3,99,99,99,99
BigBadLove,Big Bad Love,0,5,3,99,99,99,99
Bigfoot,Bigfoot,0,5,3,99,99,99,99
BigStoneGap,Big Stone Gap,0,5,4,99,99,99,99
BigWolfOnCampus,Big Wolf on Campus,0,5,3,99,99,99,99
Bill,Bill,0,5,3,99,99,99,99
BillionaireBoysClub,Billionaire Boys Club,0,5,4,99,99,99,99
Bimboland,Bimboland,0,5,2,99,99,99,99
Birr ,Birr ,0,5,4,99,99,99,99
BitterSweet,Bitter Sweet,0,5,2,99,99,99,99
Blackball,Blackball,0,5,3,99,99,99,99
BlackCircleBoys,Black Circle Boys,0,5,2,99,99,99,99
BlackDahlia,Black Dahlia,0,3,3,99,99,99,99
BlackOasis,Black Oasis,0,5,3,99,99,99,99
Blackout,Blackout,0,5,3,99,99,99,99
BlackPanther,Black Panther,0,5,4,99,99,99,99
BlackRainbow,Black Rainbow,0,5,1,99,99,99,99
BladeRunner,Blade Runner,0,5,1,99,99,99,99
BladeRunner2046,Blade Runner 2046,0,5,4,99,99,99,99
Blindfold,Blindfold,0,5,4,99,99,99,99
BloodAndOrchids,Blood and Orchids,0,5,1,99,99,99,99
BloodDrive,Blood Drive,0,5,4,99,99,99,99
BloodRayne2Deliverance,BloodRayne II: Deliverance,0,5,3,99,99,99,99
BloodRayneTheThirdReich,BloodRayne: The Third Reich,0,5,4,99,99,99,99
Bloodsuckers,Bloodsuckers,0,5,3,99,99,99,99
BlueDove,Blue Dove,0,5,3,99,99,99,99
BlueIce,Blue Ice ,0,5,2,99,99,99,99
BlueInTheFace,Blue in the Face,0,1,2,99,99,99,99
BlueMonkey,BlueMonkey,0,5,1,99,99,99,99
BluntMovie,Blunt Movie ,0,5,4,99,99,99,99
BMonkey,B. Monkey,0,1,2,99,99,99,99
BoardingGate,Boarding Gate,0,5,3,99,99,99,99
BobbyJonesStrokeOfGenius,Bobby Jones: Stroke of Genius,0,5,3,99,99,99,99
BodyPolitic,Body Politic,0,5,3,99,99,99,99
BollywoodHollywood,Bollywood Hollywood,0,5,3,99,99,99,99
Bolt,Bolt,0,5,2,99,99,99,99
BoneDry,Bone Dry ,0,5,3,99,99,99,99
BoneTomahawk,Bone Tomahawk,0,5,4,99,99,99,99
BookOfWisdom,Book of Wisdom,0,5,3,99,99,99,99
Boop,Boop,0,5,4,99,99,99,99
BordelloOfBlood,Bordello of Blood,0,5,2,99,99,99,99
BornGuilty,Born Guilty,0,5,4,99,99,99,99
BornRomantic,Born Romantic,0,5,3,99,99,99,99
Boss,Boss,0,5,4,99,99,99,99
Bounce,Bounce,0,1,3,99,99,99,99
BoundByLies,Bound by Lies,0,5,3,99,99,99,99
BountyHunters,Bounty Hunters,0,5,3,99,99,99,99
BoysAndGirls,Boys and Girls,0,5,3,99,99,99,99
BrandNewOldLove,Brand New Old Love,0,5,4,99,99,99,99
BreakingUp,Breaking Up,0,5,2,99,99,99,99
BridgetJonessBaby,Bridget Jones's Baby,0,1,4,99,99,99,99
BridgetJonesTheEdgeOfReason,Bridget Jones: The Edge of Reason,0,3,3,99,99,99,99
BringingRain,Bringing Rain,0,5,3,99,99,99,99
BritishFriend,British Friend,0,5,4,99,99,99,99
BrokedownPalace,Brokedown Palace,0,5,2,99,99,99,99
Brooklyn,Brooklyn,0,5,4,99,99,99,99
Brothers,Brothers,0,5,3,99,99,99,99
BrothersAndSisters,Brothers & Sisters,0,5,4,99,99,99,99
BudAndDoyle,Bud & Doyle,0,5,2,99,99,99,99
Buffalo66,Buffalo '66,0,5,2,99,99,99,99
Bug,Bug,0,5,3,99,99,99,99
Bugs,Bugs,0,5,3,99,99,99,99
BurkeAndHare,Burke and Hare,0,5,4,99,99,99,99
Burnt,Burnt,0,5,4,99,99,99,99
BurrCynthia,Cynthia Burr,1,99,99,1,99,99,1
ByTheSea,By the Sea,0,3,4,99,99,99,99
CadencesObstinees,Cadences obstinées,0,5,4,99,99,99,99
CadillacGirls,Cadillac Girls,0,5,2,99,99,99,99
CadillacMan,Cadillac Man,0,5,2,99,99,99,99
Cahoots,Cahoots,0,5,3,99,99,99,99
CallMeMrsMiracle,Call Me Mrs. Miracle,0,5,4,99,99,99,99
CallMeTheRiseAndFallOfHeidiFleiss,Call Me: The Rise and Fall of Heidi Fleiss,0,5,3,99,99,99,99
Camera,Camera,0,5,3,99,99,99,99
Camouflage,Camouflage,0,5,2,99,99,99,99
CantHaveYou,Can't Have You,0,5,4,99,99,99,99
Caracara,Caracara,0,5,2,99,99,99,99
CarlesPrincepDeViana,"Carles, príncep de Viana",0,5,3,99,99,99,99
CarolinaMoon,Carolina Moon,0,5,3,99,99,99,99
CasaDeLosBabys,Casa de los babys,0,5,3,99,99,99,99
CathysLastResort,Cathy's Last Resort,0,5,1,99,99,99,99
CaughtInTheAct,Caught in the Act,0,5,3,99,99,99,99
Cavalli,Cavalli,0,5,4,99,99,99,99
CenterStage,Center Stage,0,5,3,99,99,99,99
Century,Century,0,5,2,99,99,99,99
CenturyHotel,Century Hotel,0,5,3,99,99,99,99
Ceremony,Ceremony,0,5,4,99,99,99,99
ChainOfFools,Chain of Fools,0,5,3,99,99,99,99
ChaletGirl,Chalet Girl,0,5,4,99,99,99,99
Champions,Champions,0,5,2,99,99,99,99
Changeling,Changeling,0,5,3,99,99,99,99
ChangingHearts,Changing Hearts,0,5,3,99,99,99,99
Chaos,Chaos,0,5,3,99,99,99,99
CharlieMantle,Charlie Mantle,0,5,4,99,99,99,99
Chasing3000,Chasing 3000,0,5,4,99,99,99,99
ChasingLiberty,Chasing Liberty,0,5,3,99,99,99,99
ChelseaWalls,Chelsea Walls,0,5,3,99,99,99,99
CherryStreet,Cherry Street,0,5,2,99,99,99,99
ChezNousCestTrois,Chez nous c'est trois!,0,5,4,99,99,99,99
ChicksWithSticks,Chicks with Sticks,0,5,3,99,99,99,99
ChildrenFirst,Children First,0,5,2,99,99,99,99
ChloeAndTheo,Chloe and Theo,0,5,4,99,99,99,99
Choke,Choke,0,5,3,99,99,99,99
Chosen,Chosen,0,5,4,99,99,99,99
ChristmasCatch,Christmas Catch,0,5,4,99,99,99,99
ChristmasCrime,Christmas Crime,0,5,4,99,99,99,99
ChristmasSong,Christmas Song,0,5,4,99,99,99,99
ChurchillsSecret,Churchills Secret,0,5,4,99,99,99,99
CiderWithRosie,Cider with Rosie,0,5,4,99,99,99,99
CirqueDuFreak,Cirque du Freak,0,3,3,99,99,99,99
CityIsland,City Island,0,5,3,99,99,99,99
ClassOf1999,Class of 1999,0,5,2,99,99,99,99
ClassOf992TheSubstitute,Class of 99 2: The Substitute,0,5,2,99,99,99,99
Click,Click,0,5,3,99,99,99,99
Cloud9,Cloud 9,0,5,3,99,99,99,99
Code46,Code46,0,5,3,99,99,99,99
ColdComfortFarm,Cold Comfort Farm,0,5,2,99,99,99,99
ColdSpring,Cold Spring,0,5,4,99,99,99,99
CollettiBianchi,Colletti bianchi,0,5,1,99,99,99,99
ComeEarlyMorning,Come Early Morning,0,5,3,99,99,99,99
ComeLesAutres,Comme les autres,0,5,3,99,99,99,99
CompagnaDiViaggio,Compagna di viaggio,0,5,2,99,99,99,99
Complicity,Complicity,0,5,4,99,99,99,99
Conan,Conan,0,5,4,99,99,99,99
CondannatoANozze,Condannato a Nozze,0,5,2,99,99,99,99
ConfessionsOfASociopathicSocialClimber,Confessions of a Sociopathic Social Climber,0,5,3,99,99,99,99
Confetti,Confetti,0,5,3,99,99,99,99
ConfidenceGame,Confidence Game,0,5,4,99,99,99,99
Confidential,Confidential,0,5,1,99,99,99,99
Contageon,Contageon,0,5,4,99,99,99,99
ConteDePrintemps,Conte de printemps,0,5,2,99,99,99,99
Contraband,Contraband,0,3,4,99,99,99,99
ConvertingToBritish,Converting to British,0,5,4,99,99,99,99
ConvincingClooney,Convincing Clooney,0,5,4,99,99,99,99
CookOff,Cook Off ,0,5,3,99,99,99,99
CopLand,Cop Land,0,1,2,99,99,99,99
CopsEnemy,Cops Enemy ,0,5,4,99,99,99,99
Cord,Cord,0,5,3,99,99,99,99
CoughlanMarisa,Marisa Coughlan,1,99,99,1,3,7,2
CountryStrong,Country Strong,0,5,4,99,99,99,99
Cousins,Cousins,0,4,1,99,99,99,99
CowboysAndAngels,Cowboys and Angels,0,5,3,99,99,99,99
CowboyUp,CowboyUp,0,5,3,99,99,99,99
Cracks,Cracks,0,5,3,99,99,99,99
CrankHighVoltage,Crank: High Voltage,0,5,3,99,99,99,99
Crash,Crash,0,5,2,99,99,99,99
CrazyPeople,Crazy People,0,4,2,99,99,99,99
CrimesAndMisdemeanors,Crimes and Misdemeanors,0,5,1,99,99,99,99
Criminology101,Criminology 101,0,5,3,99,99,99,99
CrisisPoint,Crisis Point,0,5,4,99,99,99,99
CrossingOver,Crossing Over,0,2,3,99,99,99,99
CrystalInferno,Crystal Inferno,0,5,4,99,99,99,99
CurbYourEnthusiasm,Curb Your Enthusiasm,0,5,3,99,99,99,99
Cyborg2GlassShadow,Cyborg2 Glass Shadow,0,5,2,99,99,99,99
DancingAtTheBlueIguana,Dancing at the Blue Iguana,0,5,3,99,99,99,99
DangerousHeart,Dangerous Heart,0,5,2,99,99,99,99
DangerousLiaisons,Dangerous Liaisons,0,5,1,99,99,99,99
DangerousParking,Dangerous Parking,0,5,3,99,99,99,99
DannyFricke,Danny Fricke,0,5,3,99,99,99,99
DapresUneHistoireVraie,D'après une histoire vraie,0,5,4,99,99,99,99
DarelFlorence,Florence Darel,1,99,99,1,2,3,1
DarkHoneymoon,Dark Honeymoon,0,5,3,99,99,99,99
DarkShadows,Dark Shadows,0,5,4,99,99,99,99
DarkSummer,Dark Summer,0,5,3,99,99,99,99
DarkTides,Dark Tides,0,5,2,99,99,99,99
Darling,Darling,0,5,4,99,99,99,99
DawnOfTheDead,Dawn of the Dead,0,5,3,99,99,99,99
DeadAwake,Dead Awake,0,5,4,99,99,99,99
DeadCool,Dead Cool,0,5,3,99,99,99,99
DeadAndDeader,Dead & Deader,0,5,3,99,99,99,99
DeadlyLessons,Deadly Lessons,0,5,4,99,99,99,99
DeadlyRelations,Deadly Relations,0,5,2,99,99,99,99
DeadShack,Dead Shack,0,5,4,99,99,99,99
DeathInTheDesert,Death in the Desert,0,5,4,99,99,99,99
DeathProof,Death Proof,0,5,3,99,99,99,99
DeathWish2,Death Wish 2,0,5,1,99,99,99,99
DeCaunesEmma,Emma de Caunes,1,99,99,1,3,3,1
Deceiver,Deceiver,0,5,2,99,99,99,99
Deception,Deception,0,5,3,99,99,99,99
