id,name,type,production,year,sex,birth,ethnicity,frequency
ParadiseRoad,Paradise Road,0,5,2,99,99,99,99
ParallelLives,Parallel Lives,0,5,2,99,99,99,99
Parasomnia,Parasomnia,0,5,3,99,99,99,99
ParisSeveille,Paris s'éveille,0,5,2,99,99,99,99
ParlezMoiDamour,Parlez moi d amour,0,5,3,99,99,99,99
ParOutesRentreOnTaPasVuSortir,Par où t'es rentré? On t'a pas vu sortir,0,5,1,99,99,99,99
PartyMonster,Party Monster,0,5,3,99,99,99,99
PashmyDream,Pashmy Dreams,0,5,3,99,99,99,99
PaulyShoreIsDead,Pauly Shore Is Dead,0,5,3,99,99,99,99
Pavement,Pavement,0,5,3,99,99,99,99
Payback,Payback,0,5,3,99,99,99,99
PeaceLoveAndMisunderstanding,"Pace, Love & Misunderstanding",0,5,4,99,99,99,99
PearlHarbor,Pearl Harbor,0,5,3,99,99,99,99
PercyJacksonAndTheOlympiansTheLightningThief,Percy Jackson & the Olympians: The Lightning Thief,0,5,4,99,99,99,99
PerdiamociDiVista,Perdiamoci di vista,0,5,2,99,99,99,99
Perfect,Perfect,0,5,3,99,99,99,99
PerfectSense,Perfect Sense,0,5,4,99,99,99,99
PerfectSisters,Perfect Sisters,0,5,4,99,99,99,99
PermanentMidnight,Permanent Midnight,0,5,2,99,99,99,99
PeteSmallsIsDead,Pete Smalls Is Dead,0,5,4,99,99,99,99
PetitTailleur,Petit tailleur,0,5,4,99,99,99,99
PhantomOfTheMegaplex,Phantom of the Megaplex,0,5,3,99,99,99,99
Phantoms,Phantoms,0,1,2,99,99,99,99
Pigeonholed,Pigeonholed,0,5,2,99,99,99,99
PinchMe,Pinch Me,0,5,4,99,99,99,99
PinochetInSuburbia,Pinochet in Suburbia,0,5,3,99,99,99,99
PlanetTerror,Planet Terror,0,5,3,99,99,99,99
PlayingByHeart,Playing By Heart,0,1,2,99,99,99,99
PlayingForKeeps,Playing for Keeps,0,5,4,99,99,99,99
PlayingGod,Playing God,0,5,2,99,99,99,99
PleinSud,Plein sud,0,5,3,99,99,99,99
PointDoom,Point Doom,0,5,3,99,99,99,99
PointDume,Point Dume,0,5,2,99,99,99,99
Poison,Poison,0,5,3,99,99,99,99
PoliceAcademyMissionToMoscow,Police Academy: Mission to Moscow,0,5,2,99,99,99,99
PoliceState,Police State,0,5,4,99,99,99,99
PoliteSex,Polite Sex,0,5,4,99,99,99,99
PoliticalDisasters,Political Disasters,0,5,3,99,99,99,99
PolleySarah,Sarah Polley,1,99,99,1,3,7,2
PoorWhiteTrash,Poor White Trash,0,5,3,99,99,99,99
Possession,Possession,0,5,3,99,99,99,99
Posthumous,Posthumous,0,5,4,99,99,99,99
Potiche,Potiche,0,5,4,99,99,99,99
PourUneVieOuDeux,Pour une vie ou deux,0,5,2,99,99,99,99
PowerAndBeauty,Power and Beauty,0,5,3,99,99,99,99
PreciousCargo,Precious Cargo,0,5,4,99,99,99,99
Prettykill,Prettykill,0,5,1,99,99,99,99
PrideAndPrejudiceAndZombies,Pride and Prejudice and Zombies,0,5,4,99,99,99,99
Prime,Prime,0,5,3,99,99,99,99
PrinceOfJutland,Prince of Jutland,0,5,2,99,99,99,99
Princesses,Princesses,0,5,3,99,99,99,99
ProjectX,Project X,0,5,4,99,99,99,99
PromisedAMiracle,Promised a Miracle,0,5,1,99,99,99,99
Proof,Proof,0,1,3,99,99,99,99
PudseyTheDogTheMovie,Pudsey the Dog: The Movie,0,5,4,99,99,99,99
PulpFiction,Pulp Fiction ,0,1,2,99,99,99,99
Pumpkin,Pumpkin,0,5,3,99,99,99,99
Pure,Pure,0,5,3,99,99,99,99
PushingTin,Pushing Tin,0,5,2,99,99,99,99
PussInBoots,Puss in Boots,0,5,4,99,99,99,99
QueenOfKatwe,Queen of Katwe,0,5,4,99,99,99,99
Quicksand,Quicksand,0,5,3,99,99,99,99
Quitters,Quitters,0,5,4,99,99,99,99
QuizShow,Quiz Show ,0,5,2,99,99,99,99
R,R,0,5,3,99,99,99,99
RainbowsEnd,Rainbow's End,0,5,4,99,99,99,99
RaisingFlagg,Raising Flagg,0,5,3,99,99,99,99
Ramona,Ramona,0,5,1,99,99,99,99
RandomEncounters,Random Encounters,0,5,4,99,99,99,99
Ravers,Ravers,0,5,4,99,99,99,99
RawFootage,Raw Footage,0,5,3,99,99,99,99
ReadyToRumble,Ready to Rumble,0,5,3,99,99,99,99
RealDetective,Real Detective,0,5,4,99,99,99,99
RearWindow,Rear Window,0,5,2,99,99,99,99
Reckless,Reckless,0,5,1,99,99,99,99
RecklessJulietsTheMinisodes,Reckless Juliets: The Minisodes,0,5,4,99,99,99,99
RedRover,Red Rover,0,5,3,99,99,99,99
RedWineGoesWithEverything,Red Wine goes with Everything,0,5,4,99,99,99,99
ReluctantWitness,Reluctant Witness,0,5,4,99,99,99,99
Rent,Rent,0,5,3,99,99,99,99
RepoChick,Repo Chick,0,5,3,99,99,99,99
RescuersStoryOfCourageTwoFamilies,Rescuers: Story of Courage: Two Families,0,4,2,99,99,99,99
RescuingDesire,Rescuing Desire,0,5,2,99,99,99,99
ReservationRoad,Reservation Road,0,5,3,99,99,99,99
ResidentEvilApocalypse,Resident Evil: Apocalypse,0,5,3,99,99,99,99
RestonsGroupes,Restons groupés,0,5,2,99,99,99,99
ReturnToSender,Return to Sender,0,5,3,99,99,99,99
ReturnToZero,Return to Zero,0,5,4,99,99,99,99
Reunion,Reunion,0,5,3,99,99,99,99
ReversalOfFortune,Reversal of Fortune,0,5,2,99,99,99,99
Rewind,Rewind,0,5,2,99,99,99,99
Rick,Rick,0,5,3,99,99,99,99
Riders,Riders,0,5,3,99,99,99,99
Ridicule,Ridicule,0,5,2,99,99,99,99
RidingInCarsWithBoys,Riding in Cars with Boys,0,5,3,99,99,99,99
RienDansLesPoches,Rien dans les poches,0,5,3,99,99,99,99
RiotOnRedchurchStreet,Riot on Redchurch Street,0,5,4,99,99,99,99
RipleysGame,Ripleys Game,0,5,3,99,99,99,99
RipleyUnderGround,Ripley Under Ground,0,5,3,99,99,99,99
RipTide,Rip Tide,0,5,4,99,99,99,99
Roadracers,Roadracers,0,5,2,99,99,99,99
RoadToAvonlea,Road to Avonlea,0,5,2,99,99,99,99
RobinAndBatman,Robin and Batman,0,5,2,99,99,99,99
RobinHood,Robin Hood,0,3,4,99,99,99,99
RobinsonCrusoe,Robinson Crusoe,0,1,2,99,99,99,99
RockstarParents,Rockstar Parents,0,5,4,99,99,99,99
Roho,Roho,0,5,3,99,99,99,99
RomeoIsBleeding,Romeo Is Bleeding,0,5,2,99,99,99,99
RomyAndMichelesHighSchoolReunion,Romy and Micheles High School Reunion,0,5,2,99,99,99,99
Ropewalk,Ropewalk,0,5,3,99,99,99,99
RoseMcGowanRM486,Rose McGowan: RM486,0,5,4,99,99,99,99
RosenbaumErika,Erika Rosenbaum,1,99,99,1,3,7,1
RosesACredit,Roses a credit,0,5,4,99,99,99,99
RosewoodLane,Rosewood Lane,0,5,4,99,99,99,99
RoughAirDangerOnFlight534,Rough Air: Danger on Flight 534,0,5,3,99,99,99,99
Roxanne,Roxanne,0,5,1,99,99,99,99
RoyalStandard,Royal Standard,0,5,2,99,99,99,99
RubenGuthrie,Ruben Guthrie,0,5,4,99,99,99,99
RubyInParadise,Ruby in Paradise,0,5,2,99,99,99,99
RunningRed,Running Red,0,5,2,99,99,99,99
RunningWithScissors,Running with Scissors,0,5,3,99,99,99,99
RunToMe,Run to Me,0,5,4,99,99,99,99
Rushmore,Rushmore,0,5,2,99,99,99,99
RushOfFear,Rush of Fear,0,5,3,99,99,99,99
Ruth,Ruth,0,5,4,99,99,99,99
Sabrina,Sabrina,0,5,2,99,99,99,99
SagemillerMelissa,Melissa Sagemiller,1,99,99,1,3,7,2
SaintLaurent,Saint Laurent ,0,5,4,99,99,99,99
Salt,Salt,0,5,4,99,99,99,99
Salvation,Salvation,0,5,4,99,99,99,99
SamTheMan,Sam the Man,0,5,3,99,99,99,99
SandyWexler,Sandy Wexler,0,5,4,99,99,99,99
SansLaisserDeTraces,Sans laisser de traces,0,5,4,99,99,99,99
SansPlomb,Sans plomb,0,5,3,99,99,99,99
SantaJr,"Santa, Jr.",0,5,3,99,99,99,99
SantasFangirl,Santa's Fangirl,0,5,4,99,99,99,99
Saturn,Saturn,0,5,2,99,99,99,99
Savages,Savages,0,5,4,99,99,99,99
SaveAngelHope,Save Angel Hope,0,5,3,99,99,99,99
SaveMe,Save Me,0,5,2,99,99,99,99
Saw3D,Saw 3D,0,5,4,99,99,99,99
Saw6,Saw 6,0,5,3,99,99,99,99
Scarface,Scarface,0,3,1,99,99,99,99
ScarletDiva,Scarlet Diva,0,5,3,99,99,99,99
SchoolForSeduction,School for Seduction,0,5,3,99,99,99,99
SciorraAnnabella,Annabella Sciorra,1,99,99,1,1,7,2
Scoop,Scoop,0,5,3,99,99,99,99
Scream,Scream,0,5,2,99,99,99,99
ScreamOfTheBanshee,Scream of the Banshee,0,5,4,99,99,99,99
ScreenTwo,Screen Two,0,5,1,99,99,99,99
Scruples,Scruples,0,5,4,99,99,99,99
Se7en,Se7en,0,5,2,99,99,99,99
SearchAndDestroy,Search and Destroy,0,5,2,99,99,99,99
SearchingForSonny,Searching for Sonny,0,5,4,99,99,99,99
SecondBest,Second Best,0,5,2,99,99,99,99
SecondSkin,Second Skin,0,5,3,99,99,99,99
SecretCutting,Secret Cutting,0,5,3,99,99,99,99
Seed,Seed,0,5,2,99,99,99,99
SemanaSanta,Semana Santa,0,5,3,99,99,99,99
SendNoFlowers,Send No Flowers,0,5,4,99,99,99,99
SeptembersOfShiraz,Septembers of Shiraz,0,5,4,99,99,99,99
Serendipity,Serendipity,0,1,3,99,99,99,99
SeriouslyWeird,Seriously Weird,0,5,3,99,99,99,99
SevenMinutesInHeaven,Seven Minutes in Heaven,0,5,1,99,99,99,99
SexAndDeath101,Sex and Death 101,0,5,3,99,99,99,99
SeydouxLea,Lea Seydoux ,1,99,99,1,4,2,2
ShakespeareanRapStory,Shakespearean Rap Story,0,5,4,99,99,99,99
ShakespeareInLove,Shakespeare in Love,0,1,2,99,99,99,99
ShallowHal,Shallow Hal,0,5,3,99,99,99,99
ShannonsRainbow,Shannons Rainbow,0,5,3,99,99,99,99
SharkSwarm,Shark Swarm,0,5,3,99,99,99,99
SharkTale,Shark Tale,0,5,3,99,99,99,99
ShaunOfTheDead,Shaun of the Dead,0,5,3,99,99,99,99
Shongram,Shongram,0,5,4,99,99,99,99
ShootingFish,Shooting Fish,0,5,2,99,99,99,99
ShortOrder,Short Order,0,5,3,99,99,99,99
ShouldveBeenRomeo,Shouldve Been Romeo,0,5,4,99,99,99,99
Shout,Shout,0,3,2,99,99,99,99
Shuga,Shuga,0,5,4,99,99,99,99
Siblings,Siblings,0,5,3,99,99,99,99
SicilianVampire,Sicilian Vampire,0,5,4,99,99,99,99
SiebelJennifer,Jennifer Siebel,1,99,99,1,3,7,1
Silverado,Silverado,0,5,1,99,99,99,99
SilverCity,Silver City,0,5,3,99,99,99,99
SimonBirch,Simon Birch,0,5,2,99,99,99,99
SinCity2ADameToKillFor,Sin City 2: A Dame to Kill for,0,5,4,99,99,99,99
SketchArtist,Sketch Artist,0,5,2,99,99,99,99
SkidmoreChelsea,Chelsea Skidmore,1,99,99,1,99,99,1
SkinTraffik,Skin Traffik,0,5,4,99,99,99,99
Skinwalkers,Skinwalkers,0,5,3,99,99,99,99
SkyCaptainAndTheWorldOfTomorrow,Sky Captain and the World of Tomorrow,0,4,3,99,99,99,99
Slave,Slave,0,5,3,99,99,99,99
SlavInLA,#SlavInLA,0,5,4,99,99,99,99
SleepingBeauties,Sleeping Beauties,0,5,2,99,99,99,99
SlidingDoors,Sliding Doors,0,1,2,99,99,99,99
SlingsAndArrows,Slings and Arrows,0,5,3,99,99,99,99
Slingshot,Slingshot,0,5,3,99,99,99,99
SlutWomenVMen,Slut! Women v Men,0,5,4,99,99,99,99
Smitty,Smitty,0,5,4,99,99,99,99
Smoke,Smoke,0,1,2,99,99,99,99
SnakesOnAPlane,Snakes on a Plane,0,5,3,99,99,99,99
SnowAngels,Snow Angels,0,5,3,99,99,99,99
SOB,S.O.B.,0,5,1,99,99,99,99
SocialNightmare,Social Nightmare,0,5,4,99,99,99,99
SoloPerDirtiAddio,Solo per dirti addio,0,5,2,99,99,99,99
SomeKindOfBeautiful,Some Kind of Beautiful,0,5,4,99,99,99,99
SomeoneLikeYou,Someone Like You...,0,5,3,99,99,99,99
SomethingsGottaGive,Somethings Gotta Give,0,5,3,99,99,99,99
SomewhereOnlyWeKnow,Somewhere Only We Know,0,5,4,99,99,99,99
Songbird,Songbird,0,5,4,99,99,99,99
SonOfRambow,Son of Rambow,0,5,3,99,99,99,99
Sons,Sons,0,5,1,99,99,99,99
SororityBoys,Sorority Boys,0,5,3,99,99,99,99
SorvinoMira,Mira Sorvino,1,99,99,1,2,7,3
SoulSurvivors,Soul Survivors ,0,5,3,99,99,99,99
SoundOfMyVoice,Sound of My Voice,0,5,4,99,99,99,99
Southie,Southie,0,5,2,99,99,99,99
SouthKensington,South Kensington,0,5,3,99,99,99,99
SouthlandTale,Southland Tale,0,3,3,99,99,99,99
SouthPacific,South Pacific,0,5,3,99,99,99,99
SpaceStation76,Space Station 76,0,5,4,99,99,99,99
SpaceWarriors,Space Warriors,0,5,4,99,99,99,99
SpecialDelivery,Special Delivery,0,5,2,99,99,99,99
Species,Species,0,5,2,99,99,99,99
Species2,Species 2,0,5,2,99,99,99,99
Species3,Species 3,0,5,3,99,99,99,99
Spectre,Spectre,0,5,4,99,99,99,99
SpeedwayJunky,Speedway Junky,0,5,2,99,99,99,99
SPF18,SPF-18,0,5,4,99,99,99,99
SpiderManHomecoming,Spider-Man: Homecoming,0,5,4,99,99,99,99
Splash,Splash,0,5,1,99,99,99,99
Splice,Splice,0,5,3,99,99,99,99
SpyKids3GameOver,Spy Kids 3 Game Over,0,5,3,99,99,99,99
StandingStill,Standing Still,0,5,3,99,99,99,99
Standoff,Standoff,0,5,2,99,99,99,99
StandUpGuys,Stand Up Guys,0,5,4,99,99,99,99
StarForceSoldier,Star Force Soldier,0,5,2,99,99,99,99
StarkRavingMad,Stark Raving Mad,0,5,3,99,99,99,99
StarToursTheAdventuresContinue,Star Tours: The Adventures Continue,0,5,4,99,99,99,99
StarWarsTheForceAwakens,Star Wars: Episode VII - The Force Awakens,0,5,4,99,99,99,99
StarWarsTheLastJedi,Star Wars: Episode VIII - The Last Jedi,0,5,4,99,99,99,99
StatesEvidence,State's Evidence,0,5,3,99,99,99,99
StealMe,Steal Me,0,5,3,99,99,99,99
SteelMagnolias,Steel Magnolias,0,5,1,99,99,99,99
Stoker,Stoker,0,5,4,99,99,99,99
StormSeekers,Storm Seekers,0,5,3,99,99,99,99
StraightUp,Straight Up,0,5,2,99,99,99,99
StrangeHearts,Strange Hearts,0,5,3,99,99,99,99
Strangers,Strangers,0,5,2,99,99,99,99
Stratton,Stratton,0,5,4,99,99,99,99
StreetsOfEastLA,Streets of East L.A.,0,5,4,99,99,99,99
Stripes,Stripes,0,5,1,99,99,99,99
StrippersVsWerewolves,Strippers vs Werewolves,0,5,4,99,99,99,99
StTrinians,St. Trinians,0,5,3,99,99,99,99
SubkoffTara,Tara Subkoff ,1,99,99,1,3,7,1
Suffragette,Suffragette,0,5,4,99,99,99,99
Sugar2013,Sugar (2013),0,5,4,99,99,99,99
Sugar2004,Sugar (2004),0,5,3,99,99,99,99
SugarAndSpice,Sugar and Spice ,0,5,3,99,99,99,99
SugarTown,Sugar Town,0,5,2,99,99,99,99
SuicideSquad,Suicide Squad,0,5,4,99,99,99,99
Summer,Summer,0,5,3,99,99,99,99
SummerInTheCity,Summer in the City,0,5,4,99,99,99,99
SummerLovers,Summer Lovers,0,5,1,99,99,99,99
SummerOfSam,Summer of Sam,0,5,2,99,99,99,99
SuperTroopers,Super Troopers,0,5,3,99,99,99,99
SuperTroopers2,Super Troopers 2,0,5,4,99,99,99,99
SurvivingEvil,Surviving Evil,0,5,3,99,99,99,99
SwallowsAndAmazons,Swallows and Amazons,0,5,4,99,99,99,99
SweetAndLowdown,Sweet and Lowdown ,0,5,2,99,99,99,99
SweetLiberty,Sweet Liberty,0,3,1,99,99,99,99
SweetNothing,Sweet Nothing,0,5,2,99,99,99,99
SweetRevenge,Sweet Revenge,0,5,2,99,99,99,99
Swingers,Swingers,0,5,2,99,99,99,99
SwingKids,Swing Kids,0,5,2,99,99,99,99
Switch,Switch,0,5,2,99,99,99,99
SwitchedAtBirth,Switched At Birth,0,5,2,99,99,99,99
Sylvia,Sylvia,0,5,3,99,99,99,99
TakeAnotherLook,Take Another Look,0,5,2,99,99,99,99
TakeMeHomeTonight,Take Me Home Tonight,0,5,4,99,99,99,99
TakingLives,Taking Lives,0,5,3,99,99,99,99
TaleOfTales,Tale of Tales,0,5,3,99,99,99,99
TaleOfTheMummy,Tale of the Mummy,0,5,2,99,99,99,99
TalesOfErotica,Tales of Erotica,0,5,2,99,99,99,99
Tango,Tango,0,5,2,99,99,99,99
TannerHall,Tanner Hall,0,5,3,99,99,99,99
Tape,Tape,0,5,3,99,99,99,99
Tarantella,Tarantella,0,5,2,99,99,99,99
TargetOfSuspicion,Target of Suspicion,0,5,2,99,99,99,99
TeachingMrsTingle,Teaching Mrs. Tingle,0,1,2,99,99,99,99
Ted,Ted,0,3,4,99,99,99,99
Ted2,Ted 2,0,3,4,99,99,99,99
TeenageCaveman,Teenage Caveman ,0,5,3,99,99,99,99
TeenageKicks,Teenage Kicks,0,5,4,99,99,99,99
TellMeYourName,Tell Me Your Name,0,5,4,99,99,99,99
TenseWedding,Tense Wedding,0,5,4,99,99,99,99
TerminatorSalvationTheMachinimaSeries,Terminator Salvation: The Machinima Series,0,5,3,99,99,99,99
ThanksForSharing,Thanks for Sharing,0,5,4,99,99,99,99
TheAbductionClub,The Abduction Club ,0,5,3,99,99,99,99
TheAccidentalHusband,The Accidental Husband,0,5,3,99,99,99,99
TheActors,The Actors,0,5,3,99,99,99,99
TheAddiction,The Addiction,0,5,2,99,99,99,99
TheAdventurerTheCurseOfTheMidasBox,The Adventurer: The Curse of the Midas Box,0,5,4,99,99,99,99
TheAdventuresOfBaronMunchausen,The Adventures of Baron Munchausen,0,5,1,99,99,99,99
TheAdventuresOfFordFairlane,The Adventures of Ford Fairlane,0,5,2,99,99,99,99
TheAmatiGirls,The Amati Girls,0,5,3,99,99,99,99
TheAnniversaryParty,The Anniversary Party,0,5,3,99,99,99,99
TheAvengers2012,The Avengers (2012),0,4,4,99,99,99,99
TheAvengers1998,The Avengers (1998),0,5,2,99,99,99,99
TheAviator1985,The Aviator (1985),0,5,1,99,99,99,99
TheAviator2004,The Aviator (2004),0,1,3,99,99,99,99
TheBabyOfMacon,The Baby of Mâcon,0,5,2,99,99,99,99
TheBarrens,The Barrens,0,5,4,99,99,99,99
TheBatterseaRipper,The Battersea Ripper,0,5,3,99,99,99,99
TheBetterAngels,The Better Angels,0,5,4,99,99,99,99
TheBigDay,The Big Day,0,5,2,99,99,99,99
TheBigEmpty,The Big Empty,0,5,3,99,99,99,99
TheBigTown,The Big Town,0,5,1,99,99,99,99
TheBlackDahlia,The Black Dahlia,0,3,3,99,99,99,99
TheBlackDove,The Black Dove,0,5,4,99,99,99,99
TheBlackRoom,The Black Room,0,5,4,99,99,99,99
TheBoneCollector,The Bone Collector,0,3,2,99,99,99,99
TheBoost,The Boost,0,5,1,99,99,99,99
TheBroken,The Broken,0,5,3,99,99,99,99
TheBronxBull,The Bronx Bull,0,5,4,99,99,99,99
TheBrothersGrimm,The Brothers Grimm,0,5,3,99,99,99,99
TheButler,The Butler,0,5,4,99,99,99,99
TheCagedPillows,The Caged Pillows,0,5,4,99,99,99,99
TheCastingGame,The Casting Game ,0,5,4,99,99,99,99
TheCatch,The Catch,0,5,3,99,99,99,99
TheCatcherWasASpy,The Catcher Was a Spy,0,5,4,99,99,99,99
TheCave,The Cave,0,5,3,99,99,99,99
TheCell,The Cell ,0,5,3,99,99,99,99
TheChrisIsaakShow,The Chris Isaak Show,0,5,3,99,99,99,99
TheChristmasCard,The Christmas Card,0,5,3,99,99,99,99
TheChristmasSwitch,The Christmas Switch,0,5,4,99,99,99,99
TheChumscrubber,The Chumscrubber,0,5,3,99,99,99,99
TheCiderHouseRules,The Cider House Rules,0,1,2,99,99,99,99
TheClaim,The Claim,0,5,3,99,99,99,99
TheClanOfTheCaveBear,The Clan of the Cave Bear,0,5,1,99,99,99,99
TheClearing,The Clearing,0,5,3,99,99,99,99
TheCompanyYouKeep,The Company You Keep,0,5,4,99,99,99,99
TheConIsOn,The Con Is On,0,5,4,99,99,99,99
TheContractor,The Contractor,0,5,3,99,99,99,99
TheCradleWillFall,The Cradle Will Fall,0,5,3,99,99,99,99
TheCrookedETheUnshreddedTruthAboutEnron,The Crooked E: The Unshredded Truth About Enron,0,5,3,99,99,99,99
TheCrowCityOfAngels,The Crow: City of Angels,0,1,2,99,99,99,99
TheCure,The Cure,0,3,2,99,99,99,99
TheCycle,The Cycle,0,5,3,99,99,99,99
TheDarwinAwards,The Darwin Awards,0,5,3,99,99,99,99
TheDescent ,The Descent ,0,5,3,99,99,99,99
TheDescent2,The Descent 2,0,5,3,99,99,99,99
TheDevilsAdvocate,The Devil's Advocate,0,5,2,99,99,99,99
TheDevilsTeardrop,The Devils Teardrop,0,5,4,99,99,99,99
TheDisappointmentsRoom,The Disappointments Room,0,5,4,99,99,99,99
TheDissectionOfThanksgiving,The Dissection of Thanksgiving,0,5,3,99,99,99,99
TheDivide,The Divide,0,5,4,99,99,99,99
TheDoomGeneration,The Doom Generation,0,5,2,99,99,99,99
TheDreamers,The Dreamers,0,5,3,99,99,99,99
TheDrop,The Drop ,0,5,3,99,99,99,99
TheEast,The East,0,5,4,99,99,99,99
TheEasterBunnyVisitsHerAgent ,The Easter Bunny Visits Her Agent ,0,5,4,99,99,99,99
TheEditor,The Editor,0,5,4,99,99,99,99
TheEmperorsNewClothes,The Emperor's New Clothes,0,5,1,99,99,99,99
TheEtruscanSmile,The Etruscan Smile,0,5,4,99,99,99,99
TheEvent,The Event,0,5,3,99,99,99,99
TheEvilOffice,The Evil Office,0,5,4,99,99,99,99
TheExecutionersSong,The Executioner's Song,0,5,1,99,99,99,99
TheExecutrix,The Executrix,0,5,4,99,99,99,99
